"name","addressObj/city","addressObj/country","type","webUrl","website","offers/0/pricePerNight","rating","amenities/0","amenities/1","amenities/2","amenities/3","amenities/4","amenities/5","amenities/6","amenities/7","amenities/8"
"The Haven All Suite Resort","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d3226573-Reviews-The_Haven_All_Suite_Resort_Ipoh-Ipoh_Kinta_District_Perak.html","https://www.thehavenresorts.com",200,4.5,"Free WiFi","Swimming Pool","Spa","Fitness Center","Restaurant","Bar/Lounge","Room Service","Free Parking","Business Center"
"Lost World Hotel","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d1948116-Reviews-Lost_World_Hotel-Ipoh_Kinta_District_Perak.html","https://www.sunwaylostworldoftambun.com/lost-world-hotel/",160,4.0,"Free WiFi","Swimming Pool","Spa","Restaurant","Room Service","Free Parking","Air Conditioning","Breakfast included","Laundry Service"
"WEIL Hotel","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d7625485-Reviews-WEIL_Hotel-Ipoh_Kinta_District_Perak.html","https://www.weilhotel.com/",240,4.2,"Free WiFi","Swimming Pool","Fitness Center","Restaurant","Bar/Lounge","Room Service","Free Parking","Air Conditioning","Laundry Service"
"Travelodge Ipoh","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d2495113-Reviews-Travelodge_Hotel_Ipoh-Ipoh_Kinta_District_Perak.html","https://www.travelodgehotels.asia/hotel/travelodge-ipoh/",120,3.8,"Free WiFi","Swimming Pool","Restaurant","Bar/Lounge","Room Service","Free Parking","Air Conditioning","Breakfast included","Laundry Service"
"Bedrock Hotel","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d9804194-Reviews-Bedrock_Hotel_Ipoh-Ipoh_Kinta_District_Perak.html","https://www.bedrockhotelipoh.com/",140,4.7,"Free WiFi","Swimming Pool","Spa","Fitness Center","Restaurant","Room Service","Free Parking","Air Conditioning","Laundry Service"
"Ipoh French Hotel","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d3242658-Reviews-Ipoh_French_Hotel-Ipoh_Kinta_District_Perak.html","https://www.frenchhotel.com.my/",100,4.3,"Free WiFi","Restaurant","Bar/Lounge","Room Service","Free Parking","Air Conditioning","Breakfast included","Laundry Service","Business Center"
"MU Hotel","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d7581461-Reviews-MU_Hotel-Ipoh_Kinta_District_Perak.html","https://www.muhotel.com.my/",180,4.1,"Free WiFi","Fitness Center","Restaurant","Bar/Lounge","Room Service","Free Parking","Air Conditioning","Laundry Service","Business Center"
"Cititel Express Ipoh","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d7614048-Reviews-Cititel_Express_Ipoh-Ipoh_Kinta_District_Perak.html","https://www.cititelexpress.com/ipoh/",110,3.9,"Free WiFi","Restaurant","Room Service","Free Parking","Air Conditioning","Breakfast included","Laundry Service","Business Center","Meeting Rooms"
"M Boutique Hotel","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d5956313-Reviews-M_Boutique_Hotel_Ipoh-Ipoh_Kinta_District_Perak.html","https://www.mboutiquehotels.com/",150,4.4,"Free WiFi","Restaurant","Bar/Lounge","Room Service","Free Parking","Air Conditioning","Breakfast included","Laundry Service","Business Center"
"Ritz Garden Hotel","Ipoh","Malaysia","hotel","https://www.tripadvisor.com/Hotel_Review-g298298-d1547882-Reviews-Ritz_Garden_Hotel-Ipoh_Kinta_District_Perak.html","https://www.ritzgardenhotel.com/",170,4.0,"Free WiFi","Swimming Pool","Restaurant","Bar/Lounge","Room Service","Free Parking","Air Conditioning","Breakfast included","Laundry Service"
